▶ 双端课堂闭环、权限、并发与归档
  ✔ 会话入口和空课堂 (70.7372ms)
  ✔ 学生课堂码、唯一身份和加入前权限 (94.7696ms)
  ✔ 遥测、手动反馈、摄像头口径和学生隐私 (63.0886ms)
  ✔ SSE 推送按身份裁剪并真实同步 (35.5562ms)
  ✔ 主动暂离保留到返回，疑问记录不被采样抹去 (27.436ms)
  ✔ 教师资料保存、问答引用和异步并发合并 (254.3384ms)
  ✔ 教学回应→学生确认→教师结论 (103.2469ms)
  ✔ 投票、屏幕中继和传感器协同 (136.996ms)
  ✔ 结课幂等、历史不可变、旧课堂写入拒绝 (141.7431ms)
  ✔ 模型回答延迟期间结课，回答不污染下一堂课 (220.58ms)
  ✔ 重启保留归档，会话失效后需重新登录 (220.575ms)
✔ 双端课堂闭环、权限、并发与归档 (1565.332ms)
✔ 存储升级保留旧数据，损坏数据保留可追溯副本 (9.2003ms)
ℹ tests 13
ℹ suites 0
ℹ pass 13
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1685.9462

