▶ 双端课堂闭环、权限、并发与归档
  ✔ 会话入口和空课堂 (101.2423ms)
  ✔ 学生课堂码、唯一身份和加入前权限 (162.4043ms)
  ✔ 遥测、手动反馈、摄像头口径和学生隐私 (75.1598ms)
  ✔ SSE 推送按身份裁剪并真实同步 (41.271ms)
  ✔ 主动暂离保留到返回，疑问记录不被采样抹去 (57.0797ms)
  ✔ 未知视觉不沿用旧识别，手动举手仍独立保留 (65.6258ms)
  ✔ 教师资料保存、问答引用和异步并发合并 (251.6459ms)
  ✔ 教学回应→学生确认→教师结论 (81.5237ms)
  ✔ 投票、屏幕中继和传感器协同 (127.3137ms)
  ✔ 独立账号、同名教师同时开课，资料与实时推送隔离 (247.2365ms)
  ✔ 签到账号去重、关闭后拒绝补签、评论开关与软隐藏 (271.5174ms)
  ✔ 切屏去重、后台时长与学生授权屏幕隔离 (187.9936ms)
  ✔ 结课幂等、历史不可变、旧课堂写入拒绝 (174.9295ms)
  ✔ 模型回答延迟期间结课，回答不污染下一堂课 (254.3703ms)
  ✔ 重启保留归档，会话失效后需重新登录 (219.7948ms)
✔ 双端课堂闭环、权限、并发与归档 (2426.2632ms)
✔ 存储升级保留旧数据，损坏数据保留可追溯副本 (7.9218ms)
✔ 视觉评估：未知不伪装为负例，未标注不生成准确率 (0.8963ms)
✔ 举手和闭眼共享判据：低可见度不可判断，单眼闭合不算双眼闭合 (0.3636ms)
ℹ tests 19
ℹ suites 0
ℹ pass 19
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2502.9119
